filename,width,height,class,xmin,ymin,xmax,ymax
apple_105.jpg,500,375,apple,240,138,471,348
apple_01.jpg,1941,2595,apple,196,587,1792,2015
apple_p_16.jpg,960,684,apple,486,224,800,513
apple_31_5.jpg,480,480,apple,148,109,414,375
apple_110.jpg,300,450,apple,25,76,179,230
apple_110.jpg,300,450,apple,105,233,251,397
apple_3x85.jpg,480,480,apple,156,119,448,423
apple_41_4.jpg,480,480,apple,95,83,376,386
apple_04.jpg,4000,3000,apple,1202,854,2778,2182
apple_p_6.jpg,960,652,apple,344,151,710,520
apple_p_6.jpg,960,652,apple,32,24,359,314
apple_p_6.jpg,960,652,apple,386,2,649,184
apple_101.jpg,325,250,apple,151,127,290,250
apple_101.jpg,325,250,apple,54,1,197,139
apple_101.jpg,325,250,apple,26,106,137,218
apple_51_152.jpg,480,480,apple,95,131,421,457
apple_p_11.jpg,960,640,apple,157,92,630,537
apple_102.jpg,325,250,apple,45,1,200,159
apple_102.jpg,325,250,apple,161,113,305,244
apple_102.jpg,325,250,apple,16,126,102,209
apple_117.jpeg,300,450,apple,111,100,263,254
apple_117.jpeg,300,450,apple,60,64,181,183
apple_117.jpeg,300,450,apple,68,194,243,318
apple_116.jpeg,300,400,apple,19,89,228,291
apple_08.jpg,4000,3000,apple,702,792,2164,2440
apple_08.jpg,4000,3000,apple,2111,592,3483,1878
apple_106.jpg,300,449,apple,4,253,162,416
apple_106.jpg,300,449,apple,32,100,174,245
apple_106.jpg,300,449,apple,129,31,264,176
apple_108.jpg,300,450,apple,62,80,159,183
apple_108.jpg,300,450,apple,113,174,216,281
apple_108.jpg,300,450,apple,61,278,170,387
apple_2_165.jpg,480,480,apple,144,195,395,449
apple_113.jpg,500,343,apple,136,35,389,297
apple_03.jpg,2577,2995,apple,586,1026,1963,2254
